"Series_1","Series_2","Series_3","Series_4","Series_5","Series_6","Series_7","Series_8"
-288.302376709565,7247.8989075933,34017.7399818438,-1514.96039387607,18.8154542963694,145.012461164703,-28.7868678897022,16410.4360066289
-290.562542764323,8670.21545933638,34224.1257147645,-1555.04859949507,15.1945085918283,139.771016539481,-24.6065946718743,16630.485653605
-294.393418427677,9105.88290941938,34759.2216571009,-1593.36152829789,9.46336630404632,136.891889220345,-18.3071191845941,17083.1748612977
-297.27727072824,9297.4261135234,35616.4591517606,-1630.74825818305,27.9185005795948,137.71766903952,-21.2962022802677,17380.9467422157
-300.214512287953,12030.2623829667,36930.763437848,-1667.38877140947,10.3134772333502,157.303349201194,-25.6258601085554,17711.746957909
-303.28537330493,13110.9647361872,38081.7739454755,-1703.67510289162,22.4919437765481,175.038210535462,-23.1662285829766,18015.6176408188
-305.785574640386,12924.9011617463,38579.5412170949,-1738.81343256999,15.3339646948047,177.476254858515,-15.1379840041781,18179.3230548452
-310.038440782761,13347.3501446786,39047.0950154539,-1772.99264246241,9.56499204143917,189.748312929807,-11.1918032232086,18583.2888544163
-311.522229378827,14514.6146006256,39810.7481170202,-1804.81116174491,17.5818279809334,195.475589522233,-12.3607166090844,18744.2558405058
-315.33905111749,12670.0911748272,40463.847191771,-1834.70457601931,17.4838984586248,200.360500056359,-20.3493833413107,19196.8922638639
-318.382876783241,11818.9553022238,41210.7892402967,-1862.55098343117,20.3018987487577,210.957137815715,-21.9211159166425,19638.494719176
-321.937136584121,11430.5767958226,41465.9089379657,-1889.03443120965,23.1628560583128,210.208378231067,-26.8158516521794,19969.5276486138
-325.220033102525,12390.9980655758,41919.8176885504,-1914.87116139707,20.0777846302901,188.778494698977,-24.7750478907925,20313.5658229764
-325.61511001884,14665.7341891299,42219.8148648733,-1940.12268718751,16.5665609709452,174.731594392706,-21.4421376685952,20597.6547226477
-327.549629069609,18344.4816335407,42519.4972836938,-1964.05155063186,9.20532501707574,190.101923799437,-15.3215152600419,21125.6535191034
-331.070552541525,21518.7864242242,42871.2996913688,-1985.97707516391,30.0225856548204,196.206926602667,-18.31979619789,21456.0184427889
-335.237113598884,21119.4765826555,43333.4035388859,-2005.05958893288,11.6406976490761,211.619148785364,-22.4464922491275,21853.1191494708
-337.431449052986,18151.2884487047,43953.4364475065,-2020.03840456539,25.9034047517228,225.319866194513,-19.2349059437055,22194.1971800011
-339.732345375178,14520.9925726396,44818.6778753204,-2031.18828478167,17.3914883909931,228.930779733664,-11.0265160852272,22413.1894242603
-342.352319431246,11215.9784566276,45368.6881539419,-2038.87348697563,9.84477083691202,203.855151731284,-8.2192431633455,22876.7065179602
-345.642183755959,9781.28928944083,45761.7863240822,-2042.48581087659,20.1831098576967,200.643509651594,-10.0415459139934,23060.7607801178
-349.613167119157,10135.7955566389,46919.6089876033,-2042.94315440616,20.1232087455934,198.035063890656,-18.3814356289578,23597.1025058305
-353.296965433248,10578.6931109027,48019.4525391406,-2041.63922645833,22.8420582541549,193.651945927176,-20.5074674042665,24106.094713624
-354.852803029925,13583.3074166538,49076.0396626599,-2040.22921612497,25.8989084730472,186.450498868478,-24.7831370377365,24462.5245534827
-357.639150345152,16034.1616274758,50452.868595472,-2039.7799178772,20.7030649971627,198.491274954165,-22.3501051582415,24889.8971624166
-361.414632708169,15153.5928616962,50965.3983364527,-2041.74929197085,16.8085486315962,191.529692852337,-19.6555506297303,25202.9371749718
-362.118045649659,14650.47865092,52413.1648475263,-2044.38965635565,8.56514179732828,163.383540032175,-13.3091408338681,25778.9864968418
-363.701483795389,13058.4901960132,53686.905706004,-2048.34995766956,31.7308637714769,158.471821032669,-16.7869717298292,26144.2734239613
-366.110280173311,11601.9501373963,54697.76193809,-2051.6551609595,12.9723407809978,170.084379203902,-19.0333311311781,26603.7122267366
-367.373517931045,11689.4639057931,55746.1023654589,-2052.31738418617,30.2520055552578,173.874482029684,-16.5555514950871,26991.7439863601
-368.59844189301,9840.71443591473,56585.3005231736,-2050.70001302596,20.2886632595951,171.643062575438,-8.5825351193024,27259.6071585096
-371.321995481763,8921.93310650414,57341.7696609128,-2046.4779580935,10.517527610761,182.315770960175,-5.13847295312396,27798.6234597038
-371.495416884185,9353.39604325597,57525.5894500519,-2041.1973766109,23.5694484323156,167.580503082757,-7.53013396474965,28008.8690320901
-373.661653029385,9451.52821592916,58473.2326242297,-2032.08752622635,20.9007002041028,148.765392801029,-16.1962531944626,28657.8421790996
-377.363323918579,11029.962164814,60062.2401462727,-2021.14773974115,24.8763201615032,150.176595275048,-18.0538169152139,29183.8259934505
-380.066872100028,11082.6915605262,61836.7024983196,-2006.82862283876,28.0360991808206,155.239496359764,-23.17001573291,29550.4363415692
-382.235183768259,10560.3827154679,62937.0206996421,-1989.6671750911,19.9908366854267,171.230035184386,-19.8248692427246,30056.5565877358
-382.20476276413,10725.398699564,63802.7211625518,-1968.83220471397,18.624371726804,167.794723964921,-18.782336180672,30421.9930533697
-383.972735214139,11326.9902541126,64696.3175541898,-1944.06771437491,7.99632645578923,145.112683464893,-12.8338080638279,31067.3618417882
-385.719774178795,10642.1595855481,65991.7298440502,-1915.43476982891,31.1827832458249,146.285117306762,-18.1771256107186,31489.4773873979
-387.997120589393,11403.9044903425,67515.7704534452,-1883.04873048633,13.000947676998,168.586628919733,-21.1457300262386,32000.0925415174
-390.628702329234,13050.6753832852,68682.8229995307,-1848.62179432347,31.2228215126995,176.460048823418,-16.7281058959744,32424.3615089747
-393.026062208439,13463.2172535724,70087.6579236675,-1812.2075087984,22.1139571703685,194.943794304001,-8.73121395176281,32742.4946924434
-394.55804317261,14331.3044196497,71040.2934082574,-1774.99299266887,12.2542319160364,222.184157851689,-3.07626934156785,33338.5524443529
-394.64349767309,13708.6269757694,72164.2140174311,-1734.16021835232,25.2703859948092,232.441290590836,-5.53749675768911,33595.1040441928
-395.511159815091,13603.2690741856,73581.9093684131,-1689.79538923711,20.2803606013521,235.813734301548,-14.8189041513582,34297.0733795285
-396.34195320899,12151.5351594851,76146.2478221661,-1640.96518481033,26.0534080808195,224.458664391361,-17.2579455080658,34840.4562133456
-399.605207723373,10805.1969467902,77358.480433611,-1591.04390212778,29.7429525378408,244.345126876695,-21.9295198303,35268.0977172956
-401.09994849235,12570.5033086813,78128.6127721395,-1541.64720204092,20.1459124324862,262.534132406321,-19.2192318114396,35793.6509145739
-403.033884284582,15358.8905305529,79188.2871014949,-1494.56226259959,21.0125945711638,262.323314016116,-17.8114434626106,36168.2497510333
-406.735650143618,15216.1931236367,79938.2280182616,-1450.06076897077,8.16228666523023,248.127727428107,-12.5713075259211,36885.6773219676
-408.773793421043,14314.2258872368,81138.3378694036,-1408.33830958473,31.0091254517301,214.456293705898,-16.7155707279235,37362.041898427
-411.186200864693,15210.754732481,82261.3115301065,-1368.18062454997,14.4484331172029,203.027226229191,-20.3432162985652,37928.5297283748
-412.04399750728,17677.7645798819,83858.5746808401,-1329.469388313,33.0588649215615,192.024922082294,-17.2914592933939,38422.2931304051
-414.846969566063,17527.9094385998,84493.8483685913,-1291.89279668697,22.4946629131559,191.463602280436,-8.11587561396331,38778.697649738
-417.671289858795,18752.2480296682,84877.3275295718,-1254.13940462274,14.4959241716304,212.449729016061,-1.03935446588778,39453.7705365346
-420.995428355624,16785.1107357113,86419.5382609722,-1218.27014815858,26.3941996308981,231.947835725562,-4.31080931062856,39732.0854342387
-423.66234959302,13347.3556855681,87567.9673217934,-1183.71570495386,21.7510459794476,217.577746095138,-15.0577236483447,40551.5675668456
-425.629461527235,13440.838324623,88201.0445953519,-1150.05175633785,28.046363600862,208.796745087921,-17.8452219599554,41170.2877159134
-428.601818107298,14505.6167460411,88608.7685464756,-1115.64760858675,32.1860051932072,201.78405282163,-21.8050731702023,41675.6974011863
-430.196659814679,16758.6148727682,89197.9583819982,-1080.56349442345,20.8874088265604,182.804983163315,-19.3585500844578,42273.2447963062
-433.576986065962,17175.1423688107,90367.3685235887,-1045.1637650509,23.8173288166026,164.172656458208,-17.921633500851,42723.9967942191
-437.125106260737,19484.2582505397,91132.2897037817,-1009.91723385603,9.69117441141242,144.388782385408,-12.7199611775425,43530.5519461309
-438.214898573428,24808.0039171914,92756.2177062838,-975.330426649886,30.5414205754949,125.408168359224,-16.0728295820826,44082.8925744833
-441.310240553974,24083.6567964851,93970.7839259681,-941.73274149229,15.3218246590068,131.23225488258,-20.9875283635897,44645.9605535149
-443.346066164795,21911.0067900554,95164.1736997276,-910.390806772783,36.5564661628874,119.426697604252,-15.8731990511787,45181.4012997244
-445.980369430839,19586.4473025722,96205.3721532855,-881.15502601904,22.6467138836925,116.320474012774,-7.37087979371968,45612.7464157882
-447.9341012322,19338.2759621916,97092.731307447,-853.646958244211,17.5505081133952,120.800986616618,-1.44313572936295,46355.9528649681
-448.483379180864,19167.5417836565,98013.9552764243,-827.871267683438,28.2621601373997,122.691090604689,-5.38918408747057,46678.4035361562
-448.877023408063,17997.4415349238,99598.7155117305,-804.483073829899,22.5826472746825,120.101004101271,-16.6623006033217,47594.2370129871
-451.159582775416,19394.5138642098,100066.615542634,-784.798350750152,29.3775253373038,115.812501572304,-19.3843521032819,48272.8490085269
-455.743356532891,20432.9434126969,101600.448865198,-768.700404553805,32.9518167940514,112.706059163151,-23.3914363739346,48826.4131606872
-455.966835825588,20660.1861264736,102510.756994059,-753.974260184982,22.0334763124668,123.000233117605,-21.1885619244268,49455.1095293285
-457.220171571256,18091.0982972322,103970.503423093,-740.590368274697,22.427949879031,139.375323184176,-19.9432278297595,49902.6127263533
-458.78837241022,15835.2346207211,105059.858310602,-728.344509400066,12.541364070776,146.033688637495,-14.0439515334405,50780.7178889341
-460.969122980708,13036.7361868097,105472.021166291,-714.564236360549,31.0053414207179,140.525672143184,-17.1837234643436,51411.2742056465
-462.738856274045,11387.8973041571,106603.713384628,-701.381145497507,16.840132686143,150.907009843684,-22.6351567606448,52006.6415005884
-465.107593243017,11688.6778837686,107319.420302596,-687.818708687268,38.8291924164847,140.47074090806,-18.8303497793931,52615.3565568154
-467.001262763179,12157.7741233199,108955.688621667,-674.188771589869,24.7984778655466,134.192539598899,-12.5047775901194,53127.0348417282
-469.628630705045,14446.7128996483,109688.830111333,-660.598420595097,20.0844432728113,136.411706633222,-7.60777918536929,53954.7953313571
-473.360698597618,14643.2084394881,109825.621699784,-645.791783372742,28.9914562488539,144.102060617067,-12.8104250746861,54263.8101651896
-474.937591116404,12943.1616605462,110265.682334372,-629.334059905654,23.1325661418652,143.140454539504,-26.1821183795156,55262.5910478876
-475.586793307223,12224.0703620015,110894.269872148,-611.087965935859,31.2901504014625,162.651687826608,-30.9884703862996,56016.5689814116
-477.89411695709,12970.23515054,111464.557213118,-592.569524856834,32.0118263379822,163.26725717022,-34.6548523731246,56636.2283594486
-481.450492730042,12038.2828782097,112340.816883745,-573.694496723322,23.255859419764,152.702980859488,-32.3475879421331,57341.9927284905
-483.340717525719,11357.3036131703,113071.722045296,-555.205089103571,20.5069795527053,173.987366199536,-30.738660112036,57832.9321008142
-485.611915259845,11452.2797882611,113901.071663146,-537.712320554439,13.2351828610691,190.848398261059,-26.2391563258394,58806.2568482004
-489.641585400758,10259.6868465317,115131.727526949,-521.068410389824,34.2502056828772,188.121662759149,-30.2656845550446,59488.7856727077
-492.2588369935,10367.6797368501,115640.294185727,-504.678801666258,18.6916675940526,179.225857401325,-36.1161539314066,60147.9291166736
-495.249139542472,9312.03099896706,117092.980167535,-488.365384483952,40.7641757459823,177.795596330163,-33.2610587324154,60820.964510069
-498.018618655082,9475.51079713822,118244.186109632,-471.118776374106,27.0695869942118,180.692761499514,-27.4556724065075,61395.9993429189
-501.563148800548,9229.12833165415,119410.342775169,-455.667009370516,20.1859396733056,169.257243752641,-23.3834600540554,62371.127007393
-502.290297623577,8232.25937164567,119433.212359818,-440.805906574587,29.7049638458591,164.338345612582,-27.5405970364794,62701.4092010621
-504.63432711926,8889.38014180804,120217.498439866,-427.738745632451,25.4840075159162,168.976822825991,-40.6185448018142,63848.7941059845
-508.549667332402,8898.04222699877,120926.116964116,-415.269008954239,34.4996710322329,179.617006518796,-46.1063857386249,64691.4893288107
-510.950861418091,8952.1800043498,122488.927142643,-402.379017401088,31.454446939273,170.221929446024,-49.3194818985802,65381.6918787965
-513.008010467911,8423.70791361548,124494.987285682,-388.713736579306,25.9671200944192,182.478268324759,-47.3361494304583,66168.2632317883
-516.250980290477,8814.8835185146,126560.131465934,-374.067312245239,21.988321821318,184.227639102725,-44.6356826542912,66667.1864122746
-521.614812152951,9137.14333665573,127315.157884397,-361.371368179843,14.4221145715869,185.057219625256,-39.2188178211473,67775.5873353169
-525.119687201536,8048.24709485205,128007.701192047,-351.598136844343,38.6708962289883,196.172377612265,-43.5982118695394,68590.4679111659
-527.072187902748,7363.66819830915,129009.786410382,-344.205901995525,21.187836374093,200.145578344658,-49.7873393839174,69311.4328285853
-529.369836330334,6399.50681646752,129546.323382711,-340.01038697081,42.9546949189242,215.852803013007,-44.6407324532793,70027.5024612776
-531.769324301702,6004.87500089897,129710.125554699,-338.154934551477,26.7042954807937,253.474863817684,-38.4623744000333,70637.5596187848
-533.528514952802,6494.65796103341,131150.082735206,-338.247781309143,21.0641173473451,277.99177470561,-35.4505894249422,71691.3579519213
-536.917398642717,6753.40265269605,132393.309890352,-339.956885783924,30.9002044256022,295.244748743234,-39.1949269292807,72037.7487907542
-538.322328896887,7864.9796471982,134024.635460874,-343.678555576554,26.8083186135148,289.386490177054,-52.1757562072476,73297.1508472011
-540.465040419568,11149.2470396505,134610.647427436,-350.564735966594,36.7645912400667,307.503530676671,-60.3635568377195,74208.3646010279
-542.030585851272,12016.1835900592,135548.559750682,-359.907091874748,30.9505831892647,313.66862267376,-63.5605458350608,74862.1127224443
-543.16334151606,13920.7762218419,135983.878163546,-373.311301643634,29.5234070065547,321.957350244235,-60.5659464289055,75691.1523885725
-545.027245549184,17979.2664397318,136585.066926659,-390.637956367977,23.8036469127643,326.12885777209,-57.8160597268058,76223.4309048822
-548.127608126951,18951.2656668765,137805.81500364,-411.716181100723,14.6793338906832,324.843129951408,-51.013057046295,77458.6375844374
-549.413365893286,19638.1966352212,138539.741688021,-436.607376166509,41.7000792340463,353.593396047052,-55.1589415222851,78339.7015305363
-553.529013100652,21274.9906699167,139119.658106419,-464.56783600241,21.9464766667612,394.524120908793,-60.2782218898033,79095.1285754653
-556.708976407367,22557.0477186154,139433.440477037,-494.231276603069,43.3632036389848,399.554469353577,-54.4387788117636,79911.7862061504
-559.427987581301,24155.2474098823,139627.090541706,-524.974131990377,24.791270634779,397.97376394788,-48.0075863934027,80611.4755018738
-561.972798300871,23240.2052088326,140132.403601435,-556.102382913114,21.8328665406056,400.689976700177,-45.7218391792293,81718.6831894027
-563.299033324372,21442.8905596091,142243.555623371,-585.967251472853,31.6823441996327,387.299209338902,-48.4960506458947,82109.6152234493
-565.285727071911,23666.0852583912,143243.890387273,-614.759790138493,28.7090214801578,387.290255708597,-61.6535236065645,83417.4104558853
-567.122763944724,24255.9100701999,143865.860202783,-642.009509908721,37.6189355171069,402.726148059263,-68.3939096976162,84430.6450045471
-569.409139748006,23102.6441164459,144121.223876157,-670.26216911205,32.3984142601498,427.07766426185,-71.6714014167983,85069.4903122655
-571.956043174788,21393.7057679885,145085.864934693,-699.317216506494,30.6298160718261,425.417040164534,-69.0870415135457,85941.3000490124
-573.607575612162,24935.1994691772,146023.501150756,-730.386410065521,24.1936410100239,435.966971478801,-67.19887554751,86543.1894169992
-574.644001594033,27592.3914583934,147411.995583802,-764.034503537719,13.9515948162079,455.301901369974,-60.0727067247084,87852.3808036789
-579.116791953773,24903.7276871911,148531.913503214,-799.01488980162,42.0485792943623,465.417993838838,-63.2983133243357,88829.8637451864
-581.244811920965,22172.0476814922,150354.163646357,-835.164336208272,21.8645845932395,454.363394487094,-66.6117284654248,89670.3024025782
-583.140245607199,23922.6683994003,152191.045509089,-870.816733101373,43.6376725594575,443.61432643973,-59.571446674042,90542.6985841863
-585.792958503965,28291.4841928063,154306.889984187,-907.024901972259,23.5932102995476,465.987000696193,-55.1532224982666,91320.0879137431
-587.208460143184,29760.4053044196,155949.183613726,-945.815141630334,22.6266778097803,488.254564459079,-52.6800482593585,92525.3221400002
-589.737006183597,31132.4222174561,158087.990633914,-987.010530200009,33.5576868863186,499.920919732985,-53.6733695063752,92948.6622295586
-592.365048877934,29892.9850824933,159522.146449601,-1029.64569555299,31.5513081151932,460.431220881061,-66.2873613786514,94348.9241613091
-593.869623028667,28555.2052624602,161536.222822597,-1070.42662747871,36.7616744457949,445.51426801813,-75.8517822169424,95411.1551176292
-594.305662160352,27714.6140001305,162892.800470278,-1108.42531437453,34.5142363393359,458.590898362349,-79.246296436345,96090.4223980911
-595.995044367276,26790.5327309783,163850.422252341,-1142.48342176765,30.0660258903826,445.474675964825,-77.3776168011515,96997.4468577262
-598.606833573651,25900.763765632,164327.553687416,-1174.08894007872,24.5892337917334,433.57733961786,-75.8521307156726,97663.826287762
-602.154945952764,28035.4468547755,165045.11023266,-1203.31096635441,14.1761129498553,438.444892191374,-69.5805966512534,99056.3183336659
-605.016927515884,24359.782123772,165763.332907659,-1231.51602626684,41.7005038075417,444.554951102326,-73.2637328474681,100087.636631474
-608.361702082735,25088.06309597,167387.003694077,-1258.41886780373,21.641772353653,457.783317065636,-76.1144589168866,101055.460265109
